gene_name,cluster_motifs,CRC_score,cluster
ICAM4,"PBX2, SPI1",0.999,1
ICAM4,"CEBPD, SOX6",1.0,2
MTND4P34,"TEAD4, CEBPD, SOX6",0.9990000000000001,3
ZNF441,"AR, SP1, GFI1B, NFYA, TFAP2C, TBX21, NFYB, IRF3",0.9713,4
RPL21P122,"E2F4, EBF1",0.8420000000000001,5
RPL21P122,"JUN, POU2F2, BACH1",1.0,6
RPL21P122,"NRF1, ETV1, STAT3, STAT5B, TFAP2A, ERG, ELF1, FLI1, TFAP2C, NR3C1, HSF1, RBPJ, ELK1, MAX",0.9907142857142855,7
RPL21P122,"PBX2, CREM, PBX3, CTCF",1.0,8
RNU6-170P,"IRF9, GATA2, TEAD4, SOX6, CEBPD, GATA1",0.9994,9
CTD-3037G24.5,"ESR1, ATF7",1.0,10
CTD-3037G24.5,"MYB, PBX3",0.757,11
CALR,"ZBTB33, RUNX1, BHLHE22",0.8855,12
CALR,"MXI1, E2F4, POU5F1, NR3C1, CREM",1.0,13
OR7A1P,"SPI1, CREB3, RUNX1",1.0,14
RP11-626G11.4,"NFE2L2, RUNX1",0.943,15
RP11-626G11.4,"TEAD4, CEBPD, SOX6",0.8535,16
RP11-626G11.4,"ESRRA, E2F1, TFAP2C",0.9985,17
RP11-626G11.4,"CTCFL, ERG, KLF5, RXRA, NR3C1, KLF4, NEUROD1, CTCF, ZBTB7A, KLF9, NRF1, RFX5",0.99025,18
RP11-626G11.4,"RFX5, KLF1",1.0,19
RP11-626G11.4,"MXI1, TFAP2A",1.0,20
AC002306.1,"TFAP2C, TFAP2C",0.868,21
AC002306.1,"ESRRA, AR",0.632,22
ZNF93,"JUN, CREM, JUNB, JUND, PBX2, RUNX3",1.0,23
ZNF93,"PBX1, BHLHE40",1.0,24
CTB-31N19.5,"FOXA2, CEBPG, FOXA1",1.0,25
CTB-31N19.5,"TCF7L2, BHLHE40, TEAD4, CEBPD, STAT5A",0.9843333333333332,26
CTB-31N19.5,"REST, TFAP2C",1.0,27
ABHD3,"SOX6, GATA2, GATA1, HMBOX1",0.9990000000000001,28
LRP10,"CEBPD, CUX1",1.0,29
LRP10,"ESRRA, AR",0.665,30
LRP10,"NR2F6, HNF4G, AR, TFAP2C, NR2C2, HNF4A, NFE2L2",0.9024285714285714,31
LRP10,"E2F4, CREM",1.0,32
RP11-244E17.1,"CEBPD, TEAD4",0.984,33
TNFRSF19,"GATA6, TFAP4, TCF12, GATA3",0.7826666666666666,34
DCTN5,"CEBPD, SOX6, TEAD4",0.9865,35
DCTN5,"TFDP1, MYCN, PDX1, HIF1A, NFYA, NR2C2, SREBF1, E2F6, PAX5, MNT, NRF1, MAX, HOXB13, MXI1, CDX2, BHLHE40, SRF, E2F1, NFYB",0.9852068965517244,36
ATP8A2,"CEBPD, SOX6",1.0,37
TPRKBP2,"GATA2, TFAP4",0.8170000000000001,38
RPS7P1,"CEBPD, TEAD4",0.613,39
RPS7P1,"ERG, FLI1, CEBPA",1.0,40
LTN1,"CEBPD, TEAD4",0.973,41
RP11-68I3.7,"BHLHE40, NRF1, MYCN, MAX",1.0,42
RP11-68I3.7,"MXI1, NRF1, MYCN, MAX",1.0,43
RP11-680F8.3,"MXI1, PKNOX1, JUN, MAX, ATF7, ATF1, CREM, GATA2, SOX6, TEAD4, RUNX3, PBX2, CREB1, STAT5A, NRF1, GATA1",0.9977878787878788,44
LINC00426,"GATA2, GATA1, HMBOX1",1.0,45
ZNF785,"GATA2, TEAD4, SOX6, CEBPD, PKNOX1",0.9548,46
RP11-146F11.3,"NR3C1, ERG, ETV1",0.5655,47
PYDC1,"THAP1, MAX",0.624,48
POFUT1,"ELK1, ELF1, TFAP2C",0.999,49
POFUT1,"POU5F1, TFDP1, CTCFL, ZBTB7A",0.9976666666666666,50
RP11-73E17.2,"MXI1, MYCN, MITF, SOX13, POU2F2, GFI1B, SOX6, TEAD4, CEBPD, NRF1",0.999846153846154,51
RP11-73E17.2,"TFAP2C, IRF2, BCL6, IRF4",0.91975,52
RP11-73E17.2,"BCL6, EBF1, STAT5B, AR, ATF7, TFAP2C, SMAD3, NR1H2",0.9952222222222225,53
RP11-73E17.2,"MEF2A, ETV1, GABPA, PAX5, ARNT, ELF1, SPI1, ETV4",0.9998571428571428,54
RP11-1094M14.14,"SOX6, NFYA",1.0,55
MRM1,"TEAD4, CEBPD, SOX6",0.7829999999999999,56
RP11-425M5.7,"CREB1, AR, GRHL2, TFAP2C",0.9986666666666668,57
RP11-697E22.1,"RFX5, GATA4",1.0,58
AC104534.2,"NR2F6, HNF4G, NR4A1, NR2C2, JUND, PKNOX1",0.98525,59
AC104534.2,"TEAD4, CEBPD, SOX6, ATF7",0.9636666666666668,60
PNN,"CEBPD, SOX6, TEAD4",0.951,61
PNN,"NRF1, MAX",1.0,62
PNN,"KLF4, NRF1",1.0,63
PNN,"CREB1, NR2C2",0.999,64
PNN,"BATF, SOX9",1.0,65
MIA2,"ERG, GABPA",0.634,66
MIA2,"CEBPD, TEAD4",0.604,67
PSMD3,"ZBTB7A, CTCF",0.99,68
PSMD3,"TEAD4, CEBPD, MAX, SOX6",0.88,69
PSMD3,"E2F1, ATF7",1.0,70
PSMD3,"TFAP2C, TFAP2C",0.757,71
RP5-1028K7.2,"REST, TFAP2C",0.9059999999999999,72
RP5-1028K7.2,"CEBPD, SOX6, TEAD4, TEAD1",0.9253333333333332,73
SNRPA,"SMAD3, NR2C2",1.0,74
SNRPA,"NFE2L2, TCF7L2, RUNX1",0.997,75
SNRPA,"EGR1, ERG, FLI1, ELF1, SPI1, ETV4, CTCF",0.9511666666666666,76
SNRPA,"ATF3, PAX5, ARNT, BHLHE40, KLF9, MEIS1",1.0,77
KRTAP4-1,"CEBPD, SOX6",1.0,78
AC019349.5,"FOSL1, EGR1, ELF1, FOS, FOXK2, NR3C1, SPI1, HMBOX1, SMAD3, NFE2L2, NR1H2",0.9703636363636364,79
AC019349.5,"TFAP2C, TFAP2C",0.815,80
PPHLN1,"HSF1, ERG, CTCF",1.0,81
PPHLN1,"NFKB1, ASCL1, MITF, MAX",0.9983333333333334,82
PRR19,"TFAP2A, TFAP2C",0.8254999999999999,83
WNK4,"REST, TFAP2C",0.7915,84
WNK4,"TEAD4, CEBPD, SOX6",0.9945,85
